+--------+----------------------------------------+--------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                              | Name                                   | Action                                                                                           | Middleware                                                                                                                                                                                                                          |
+--------+----------------------------------------+--------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                | frontend.index                         | App\Http\Controllers\Frontend\HomeController@index                                               | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\AdminCheck                                                                                                                                                                                         |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                  |                                        |                                                                                                  | Spatie\Permission\Middlewares\RoleMiddleware:Administrator                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Tabuna\Breadcrumbs\BreadcrumbsMiddleware                                                                                                                                                                                            |
|        | PATCH                                  | admin/auth/user/{user}/mark/{status}             | admin.auth.user.mark                   | App\Domains\Auth\Http\Controllers\Backend\User\DeactivatedUserController@update                  | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\AdminCheck                                                                                                                                                                                         |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                  |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.list|admin.access.user.deactivate|admin.access.user.reactivate|admin.access.user.clear-session|admin.access.user.impersonate|admin.access.user.change-password |
|        |                                        |                                                  |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.deactivate|admin.access.user.reactivate                                                                                                                        |
|        | GET|HEAD                               | admin/auth/user/{user}/password/change           | admin.auth.user.change-password        | App\Domains\Auth\Http\Controllers\Backend\User\UserPasswordController@edit                       | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\AdminCheck                                                                                                                                                                                         |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                  |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.list|admin.access.user.deactivate|admin.access.user.reactivate|admin.access.user.clear-session|admin.access.user.impersonate|admin.access.user.change-password |
|        |                                        |                                                  |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.change-password                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | Tabuna\Breadcrumbs\BreadcrumbsMiddleware                                                                                                                                                                                            |
|        | PATCH                                  | admin/auth/user/{user}/password/change           | admin.auth.user.change-password.update | App\Domains\Auth\Http\Controllers\Backend\User\UserPasswordController@update                     | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\AdminCheck                                                                                                                                                                                         |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Auth\Middleware\RequirePassword:frontend.auth.password.confirm                                                                                                                                                           |
|        |                                        |                                                  |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.list|admin.access.user.deactivate|admin.access.user.reactivate|admin.access.user.clear-session|admin.access.user.impersonate|admin.access.user.change-password |
|        |                                        |                                                  |                                        |                                                                                                  | Spatie\Permission\Middlewares\PermissionMiddleware:admin.access.user.change-password                                                                                                                                                |
|        | GET|HEAD                               | admin/dashboard                                  | admin.dashboard                        | App\Http\Controllers\Backend\DashboardController@index                                           | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\AdminCheck                                                                                                                                                                                         |
|        |                                        |                                                  |                                        |                                                                                                  | Tabuna\Breadcrumbs\BreadcrumbsMiddleware                                                                                                                                                                                            |
|        | GET|HEAD                               | admin/log-viewer                                 | log-viewer::dashboard                  | Arcanedev\LogViewer\Http\Controllers\LogViewerController@index                                   | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\AdminCheck                                                                                                                                                                                         |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\SuperAdminCheck                                                                                                                                                                                    |
|        | GET|HEAD                               | admin/log-viewer/logs                            | log-viewer::logs.list                  | Arcanedev\LogViewer\Http\Controllers\LogViewerController@listLogs                                | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\TwoFactorAuthenticationStatus:enabled                                                                                                                                                              |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\PasswordExpires                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\AdminCheck                                                                                                                                                                                         |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\SuperAdminCheck                                                                                                                                                                                    |
|        | DELETE                                 | admin/log-viewer/logs/delete                     | log-viewer::logs.delete                | Arcanedev\LogViewer\Http\Controllers\LogViewerController@delete                                  | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
